name,base_total,generation,img,type1,type2,is_starter,is_legendary,is_pseudo_legendary,is_fossil,against_normal,against_fighting,against_flying,against_poison,against_ground,against_rock,against_bug,against_ghost,against_steel,against_fire,against_water,against_grass,against_electric,against_psychic,against_ice,against_dragon,against_dark
munchlax,390,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/munchlax.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
snorlax,540,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/snorlax.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
unown,336,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/unown.png,psychic,,0,0,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
riolu,285,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/riolu.png,fighting,,0,0,0,0,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5
lucario,525,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/lucario.png,fighting,steel,0,0,0,0,0.5,2.0,1.0,0.0,2.0,0.25,0.25,0.5,0.5,2.0,1.0,0.5,1.0,1.0,0.5,0.5,0.25
wooper,210,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/wooper.png,water,ground,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.5,1.0,4.0,0.0,1.0,1.0,1.0,1.0
quagsire,430,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/quagsire.png,water,ground,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.5,1.0,4.0,0.0,1.0,1.0,1.0,1.0
wingull,270,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/wingull.png,water,flying,0,0,0,0,1.0,0.5,1.0,1.0,0.0,2.0,0.5,1.0,0.5,0.5,0.5,1.0,4.0,1.0,1.0,1.0,1.0
pelipper,440,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/pelipper.png,water,flying,0,0,0,0,1.0,0.5,1.0,1.0,0.0,2.0,0.5,1.0,0.5,0.5,0.5,1.0,4.0,1.0,1.0,1.0,1.0
girafarig,455,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/girafarig.png,normal,psychic,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
hippopotas,330,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/hippopotas.png,ground,,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0
hippowdon,525,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/hippowdon.png,ground,,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0
azurill,190,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/azurill.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
marill,250,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/marill.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
azumarill,420,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/azumarill.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
skorupi,330,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/skorupi.png,poison,bug,0,0,0,0,1.0,0.25,2.0,0.5,1.0,2.0,0.5,1.0,1.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,1.0
drapion,500,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/drapion.png,poison,dark,0,0,0,0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5
croagunk,300,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/croagunk.png,poison,fighting,0,0,0,0,1.0,0.5,2.0,0.5,2.0,0.5,0.25,1.0,1.0,1.0,1.0,0.5,1.0,4.0,1.0,1.0,0.5
toxicroak,490,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/toxicroak.png,poison,fighting,0,0,0,0,1.0,0.5,2.0,0.5,2.0,0.5,0.25,1.0,1.0,1.0,1.0,0.5,1.0,4.0,1.0,1.0,0.5
carnivine,454,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/carnivine.png,grass,,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0
remoraid,300,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/remoraid.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
octillery,480,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/octillery.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
finneon,330,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/finneon.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
lumineon,460,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/lumineon.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
tentacool,335,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/tentacool.png,water,poison,0,0,0,0,1.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,2.0,2.0,0.5,1.0,1.0
tentacruel,515,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/tentacruel.png,water,poison,0,0,0,0,1.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,2.0,2.0,0.5,1.0,1.0
feebas,200,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/feebas.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
milotic,540,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/milotic.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
mantyke,345,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/mantyke.png,water,flying,0,0,0,0,1.0,0.5,1.0,1.0,0.0,2.0,0.5,1.0,0.5,0.5,0.5,1.0,4.0,1.0,1.0,1.0,1.0
mantine,485,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/mantine.png,water,flying,0,0,0,0,1.0,0.5,1.0,1.0,0.0,2.0,0.5,1.0,0.5,0.5,0.5,1.0,4.0,1.0,1.0,1.0,1.0
snover,334,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/snover.png,grass,ice,0,0,0,0,1.0,2.0,2.0,2.0,0.5,2.0,2.0,1.0,2.0,4.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0
abomasnow,494,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/abomasnow.png,grass,ice,0,0,0,0,1.0,2.0,2.0,2.0,0.5,2.0,2.0,1.0,2.0,4.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0
sneasel,430,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/sneasel.png,dark,ice,0,0,0,0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5
weavile,510,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/weavile.png,dark,ice,0,0,0,0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5
uxie,580,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/uxie.png,psychic,,0,1,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
mesprit,580,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/mesprit.png,psychic,,0,1,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
azelf,580,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/azelf.png,psychic,,0,1,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
dialga,680,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/dialga.png,steel,dragon,0,1,0,0,0.5,2.0,0.5,0.0,2.0,0.5,0.5,0.5,0.5,1.0,0.5,0.25,0.5,0.5,1.0,1.0,0.5
palkia,680,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/palkia.png,water,dragon,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,0.25,1.0,1.0,1.0,1.0,2.0,1.0
manaphy,600,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/manaphy.png,water,,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
